,Project_Type,Project_Size_MW,Project_Database,Project_Head_Height,Total_Initial_Capital_Cost,Site_Preparation_Cost,Foundation_Cost,Erection_Cost,Collection_Cost,Substation_Cost,Grid_Connection_Cost,Management_Cost,Total_BOS_Cost
0,Non-powered Dam,0.5,project_list_1MW,20,2846026.9996808073,280561.34162853396,23977.77747231081,24048.92814730282,13376.326898499796,66881.63449249897,186841.672529045,406981.8609543555,1002669.5421225468
1,New Stream-reach Development,0.5,project_list_1MW,20,3345749.2229589787,329823.9583992961,28187.937203429403,28271.580934003367,15725.0213479072,78625.106739536,219648.43648725696,478442.138883134,1178724.1799945629
2,Canal/Conduit Project,0.5,project_list_1MW,20,3906985.309121855,385150.61177323246,32916.35122935164,33014.025862079674,18362.83095287272,91814.1547643636,256493.5855438498,558698.8992044253,1376450.459330175
3,Pumped Storage Hydropower Project,0.5,project_list_1MW,20,2440380.448669839,240572.70462987275,20560.2052800434,20621.21479126014,11469.788108748244,57348.94054374122,160210.97645517494,348974.40415978705,859758.2339686276
4,Unit Addition Project,0.5,project_list_1MW,20,2491271.1670280173,245589.51164562194,20988.95958221105,21051.241361386743,11708.974485031682,58544.872425158406,163551.95211538934,356251.7768850065,877687.2884998056
5,Generator Rewind Project,0.5,project_list_1MW,20,141988.7030627658,13997.246347927452,1196.2548233038021,1199.804540880371,667.3469043949992,3336.7345219749964,9321.558356070575,20304.38453797551,50023.3300325277
6,Non-powered Dam,0.5,project_list_1MW,90,1983663.5469345183,195549.5524568048,16712.36538292332,16761.95697159668,9323.218670592236,46616.09335296118,130227.51185625112,283663.8872116361,698854.5859027654
7,New Stream-reach Development,0.5,project_list_1MW,90,2768143.556902309,272883.59183942963,23321.60946690196,23390.813055824507,13010.274717440852,65051.37358720426,181728.62451063658,395844.5286370302,975230.8158144678
8,Canal/Conduit Project,0.5,project_list_1MW,90,3351306.1368694864,330371.758972594,28234.75420312543,28318.536856547158,15751.138843286586,78755.69421643294,220013.24788548177,479236.7775723366,1180681.9085498042
9,Pumped Storage Hydropower Project,0.5,project_list_1MW,90,2440380.448669839,240572.70462987275,20560.2052800434,20621.21479126014,11469.788108748244,57348.94054374122,160210.97645517494,348974.40415978705,859758.2339686276
10,Unit Addition Project,0.5,project_list_1MW,90,2491271.1670280173,245589.51164562194,20988.95958221105,21051.241361386743,11708.974485031682,58544.872425158406,163551.95211538934,356251.7768850065,877687.2884998056
11,Generator Rewind Project,0.5,project_list_1MW,90,141988.7030627658,13997.246347927452,1196.2548233038021,1199.804540880371,667.3469043949992,3336.7345219749964,9321.558356070575,20304.38453797551,50023.3300325277
